CRITICAL - 2021-12-13 08:48:49 --> Undefined variable: bgn
#3 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\D3FastTrack\Controllers\DataKerjasamaSekolah))
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-12-13 13:49:13 --> Undefined variable: sekolah
#0 C:\xampp\htdocs\github\master\modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 88, Array)
#1 C:\xampp\htdocs\github\master\modules\D3FastTrack\Controllers\DataKerjasamaSekolah.php(260): Modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah->count_all('33', '', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\D3FastTrack\Controllers\DataKerjasamaSekolah->kerjasamaadmopr_json()
#3 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\D3FastTrack\Controllers\DataKerjasamaSekolah))
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-12-13 13:49:14 --> Undefined variable: sekolah
#0 C:\xampp\htdocs\github\master\modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 88, Array)
#1 C:\xampp\htdocs\github\master\modules\D3FastTrack\Controllers\DataKerjasamaSekolah.php(260): Modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah->count_all('35', '', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\D3FastTrack\Controllers\DataKerjasamaSekolah->kerjasamaadmopr_json()
#3 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\D3FastTrack\Controllers\DataKerjasamaSekolah))
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-12-13 13:49:15 --> Undefined variable: sekolah
#0 C:\xampp\htdocs\github\master\modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 88, Array)
#1 C:\xampp\htdocs\github\master\modules\D3FastTrack\Controllers\DataKerjasamaSekolah.php(260): Modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah->count_all('33', '', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\D3FastTrack\Controllers\DataKerjasamaSekolah->kerjasamaadmopr_json()
#3 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\D3FastTrack\Controllers\DataKerjasamaSekolah))
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-12-13 13:49:16 --> Undefined variable: sekolah
#0 C:\xampp\htdocs\github\master\modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 88, Array)
#1 C:\xampp\htdocs\github\master\modules\D3FastTrack\Controllers\DataKerjasamaSekolah.php(260): Modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah->count_all('33', '', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\D3FastTrack\Controllers\DataKerjasamaSekolah->kerjasamaadmopr_json()
#3 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\D3FastTrack\Controllers\DataKerjasamaSekolah))
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-12-13 13:49:18 --> Undefined variable: sekolah
#0 C:\xampp\htdocs\github\master\modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 88, Array)
#1 C:\xampp\htdocs\github\master\modules\D3FastTrack\Controllers\DataKerjasamaSekolah.php(260): Modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah->count_all('35', '', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\D3FastTrack\Controllers\DataKerjasamaSekolah->kerjasamaadmopr_json()
#3 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\D3FastTrack\Controllers\DataKerjasamaSekolah))
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-12-13 13:49:19 --> Undefined variable: sekolah
#0 C:\xampp\htdocs\github\master\modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 88, Array)
#1 C:\xampp\htdocs\github\master\modules\D3FastTrack\Controllers\DataKerjasamaSekolah.php(260): Modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah->count_all('35', '', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\D3FastTrack\Controllers\DataKerjasamaSekolah->kerjasamaadmopr_json()
#3 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\D3FastTrack\Controllers\DataKerjasamaSekolah))
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-12-13 13:49:21 --> Undefined variable: sekolah
#0 C:\xampp\htdocs\github\master\modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 88, Array)
#1 C:\xampp\htdocs\github\master\modules\D3FastTrack\Controllers\DataKerjasamaSekolah.php(260): Modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah->count_all('35', '1', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\D3FastTrack\Controllers\DataKerjasamaSekolah->kerjasamaadmopr_json()
#3 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\D3FastTrack\Controllers\DataKerjasamaSekolah))
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-12-13 13:49:21 --> Undefined variable: sekolah
#0 C:\xampp\htdocs\github\master\modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 88, Array)
#1 C:\xampp\htdocs\github\master\modules\D3FastTrack\Controllers\DataKerjasamaSekolah.php(260): Modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah->count_all('35', '2', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\D3FastTrack\Controllers\DataKerjasamaSekolah->kerjasamaadmopr_json()
#3 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\D3FastTrack\Controllers\DataKerjasamaSekolah))
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-12-13 13:49:23 --> Undefined variable: sekolah
#0 C:\xampp\htdocs\github\master\modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 88, Array)
#1 C:\xampp\htdocs\github\master\modules\D3FastTrack\Controllers\DataKerjasamaSekolah.php(260): Modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah->count_all('35', '1', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\D3FastTrack\Controllers\DataKerjasamaSekolah->kerjasamaadmopr_json()
#3 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\D3FastTrack\Controllers\DataKerjasamaSekolah))
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-12-13 13:49:51 --> Undefined variable: sekolah
#0 C:\xampp\htdocs\github\master\modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 88, Array)
#1 C:\xampp\htdocs\github\master\modules\D3FastTrack\Controllers\DataKerjasamaSekolah.php(260): Modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah->count_all('', '', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\D3FastTrack\Controllers\DataKerjasamaSekolah->kerjasamaadmopr_json()
#3 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\D3FastTrack\Controllers\DataKerjasamaSekolah))
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-12-13 13:49:52 --> Undefined variable: sekolah
#0 C:\xampp\htdocs\github\master\modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 88, Array)
#1 C:\xampp\htdocs\github\master\modules\D3FastTrack\Controllers\DataKerjasamaSekolah.php(260): Modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah->count_all('35', '', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\D3FastTrack\Controllers\DataKerjasamaSekolah->kerjasamaadmopr_json()
#3 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\D3FastTrack\Controllers\DataKerjasamaSekolah))
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-12-13 13:49:52 --> Undefined variable: sekolah
#0 C:\xampp\htdocs\github\master\modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 88, Array)
#1 C:\xampp\htdocs\github\master\modules\D3FastTrack\Controllers\DataKerjasamaSekolah.php(260): Modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah->count_all('36', '', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\D3FastTrack\Controllers\DataKerjasamaSekolah->kerjasamaadmopr_json()
#3 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\D3FastTrack\Controllers\DataKerjasamaSekolah))
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-12-13 13:49:54 --> Undefined variable: sekolah
#0 C:\xampp\htdocs\github\master\modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 88, Array)
#1 C:\xampp\htdocs\github\master\modules\D3FastTrack\Controllers\DataKerjasamaSekolah.php(260): Modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah->count_all('35', '', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\D3FastTrack\Controllers\DataKerjasamaSekolah->kerjasamaadmopr_json()
#3 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\D3FastTrack\Controllers\DataKerjasamaSekolah))
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-12-13 13:49:55 --> Undefined variable: sekolah
#0 C:\xampp\htdocs\github\master\modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 88, Array)
#1 C:\xampp\htdocs\github\master\modules\D3FastTrack\Controllers\DataKerjasamaSekolah.php(260): Modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah->count_all('35', '', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\D3FastTrack\Controllers\DataKerjasamaSekolah->kerjasamaadmopr_json()
#3 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\D3FastTrack\Controllers\DataKerjasamaSekolah))
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-12-13 13:50:49 --> Undefined variable: sekolah
#0 C:\xampp\htdocs\github\master\modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 88, Array)
#1 C:\xampp\htdocs\github\master\modules\D3FastTrack\Controllers\DataKerjasamaSekolah.php(260): Modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah->count_all('35', '', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\D3FastTrack\Controllers\DataKerjasamaSekolah->kerjasamaadmopr_json()
#3 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\D3FastTrack\Controllers\DataKerjasamaSekolah))
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-12-13 13:50:52 --> Undefined variable: sekolah
#0 C:\xampp\htdocs\github\master\modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah.php(88): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 88, Array)
#1 C:\xampp\htdocs\github\master\modules\D3FastTrack\Controllers\DataKerjasamaSekolah.php(260): Modules\D3FastTrack\Models\ModelKerjasamaAdmSekolah->count_all('35', '', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\D3FastTrack\Controllers\DataKerjasamaSekolah->kerjasamaadmopr_json()
#3 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\D3FastTrack\Controllers\DataKerjasamaSekolah))
